博文网址,发帖子人,博文发布时间,来自,博文内容,转发数,评论数,点赞数,博文图片,博文视频,评论者,评论内容,评论时间,评论点赞,二级评论人,二级评论内容,二级评论时间
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,等着权世界,重庆的肺炎排名挺靠前的，同意特殊时期延迟开学,1月26日 10:04,1763,小棕榈树下的Piggy,"
            小棕榈树下的Piggy：西南大学前几天出通知了，说没通知我们返校就别回去        ",1月26日 10:09
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,小棕榈树下的Piggy,西南大学前几天出通知了，说没通知我们返校就别回去,1月26日 10:09,1404,慕二玄,"
            慕二玄：我们重庆学校本来就2月20日左右开学，再延迟这学期都没有了        ",1月26日 10:14
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,慕二玄,我们重庆学校本来就2月20日左右开学，再延迟这学期都没有了,1月26日 10:14,703,M__马科力娃,"
            M__马科力娃：重庆大学能不能延期，我们导师让2月5号返校        ",1月26日 10:11
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,M__马科力娃,重庆大学能不能延期，我们导师让2月5号返校,1月26日 10:11,544,是萨拉也是莉亚呀,"
            是萨拉也是莉亚呀：川外21号开学再延期暑假直接没有 不过形势严峻的话还是延期好        ",1月26日 10:07
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,是萨拉也是莉亚呀,川外21号开学再延期暑假直接没有不过形势严峻的话还是延期好,1月26日 10:07,401,Capturekiss-,"
            Capturekiss-：重庆高三初七开学？？？？        ",1月26日 10:20
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,Capturekiss-,重庆高三初七开学？？？？,1月26日 10:20,333,大胖次Oo,"
            大胖次Oo：重庆科技学院要开学了  大学城怕了        ",1月26日 10:20
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,大胖次Oo,重庆科技学院要开学了大学城怕了,1月26日 10:20,301,子幽ZOU,"
            子幽ZOU：还有成都也是        ",1月26日 09:29
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,子幽ZOU,还有成都也是,1月26日 09:29,238,红鲤鱼Y,"
            红鲤鱼Y：建议重庆高中也延期高三初五就开学        ",1月26日 10:30
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,红鲤鱼Y,建议重庆高中也延期高三初五就开学,1月26日 10:30,220,待青丝成白发,"
            待青丝成白发：我还要去江北机场不敢去坐飞机了        ",1月26日 10:13
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,待青丝成白发,我还要去江北机场不敢去坐飞机了,1月26日 10:13,170,王da锤1314,"
            王da锤1314：重庆科技学院的2.5号补考就要去学校啊        ",1月26日 10:36
https://www.weibo.com/1784473157/IreFV6irz?type=comment#_rnd1584167025052,中国新闻网, 1月26日 09:20,微博 weibo.com,"
                                                                                                                        #关注新型肺炎#【#多所高校延期开学#湖北高校开学时间待定】近日，受新冠肺炎疫情影响，多所高校宣布延迟开学，部分高校或采取网上教学，开学时间待定。上海大学官方微博发布通知称本科生、研究生假期均延期至2月16日结束。香港、澳门多所高校开学日期延期至2月11日以后。武汉工商学院推迟学生返校时间，拟于2月24日左右开始网上教学。三峡大学、长江大学、华中农业大学、湖北文理学院等多所湖北高校开学日期待定。（郎朗）                                            ",4871,43357,721076,"http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/mw690/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/mw690/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2agxj20u01gn78g.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2icvj20u01gmaeh.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2f8tj20u00wjju4.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl22i3j20u016rgoq.jpg
http://wx2.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl2vqdj20u010jmzk.jpg
http://wx4.sinaimg.cn/thumb150/6a5ce645ly1gb9pbl3sihj20u01djae9.jpg",,王da锤1314,重庆科技学院的2.5号补考就要去学校啊,1月26日 10:36,178,小小辞店,"
            小小辞店：重师23号开学但是我们放的迟呀，我们也想延迟开学        ",1月26日 10:37
