博文网址,发帖子人,博文发布时间,来自,博文内容,转发数,评论数,点赞数,博文图片,博文视频,评论者,评论内容,评论时间,评论点赞,二级评论人,二级评论内容,二级评论时间
https://www.weibo.com/6004281123/IvAjvuONG?type=comment,梨视频, 2月23日 23:46,微博 weibo.com,"
                                                                                                                        【#武功山游客爆满发紧急通告#：限流人数下调至3000人】2月23日，江西萍乡，大量游客聚集武功山景区，景区紧急发布通告：根据景区防疫防控要求，为确保游客的舒适度和健康安全，从即时起停售当日景区门票、索道票；2月24日起，景区限流人数从5000人下调至3000人，关闭线下售票窗口。@一手Video L一手video的秒拍视频                                            ",13835,67964,1027521,,"http://miaopai.video.weibocdn.com/Gvdip7SLlx07BbE0xmxO01041200hs1w0E013.mp4?label=mp4_720p&template=504x896.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584259156&ssig=2IpFFjNPPs&KID=unistore,video&media_id=2017607:4475273308209174&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",洪波觉得咖啡不苦,你说你在景区拍照也是戴着口罩，有意思吗？,2月26日 23:07,,,,
https://www.weibo.com/6004281123/IvAjvuONG?type=comment,梨视频, 2月23日 23:46,微博 weibo.com,"
                                                                                                                        【#武功山游客爆满发紧急通告#：限流人数下调至3000人】2月23日，江西萍乡，大量游客聚集武功山景区，景区紧急发布通告：根据景区防疫防控要求，为确保游客的舒适度和健康安全，从即时起停售当日景区门票、索道票；2月24日起，景区限流人数从5000人下调至3000人，关闭线下售票窗口。@一手Video L一手video的秒拍视频                                            ",13835,67964,1027521,,"http://miaopai.video.weibocdn.com/Gvdip7SLlx07BbE0xmxO01041200hs1w0E013.mp4?label=mp4_720p&template=504x896.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584259156&ssig=2IpFFjNPPs&KID=unistore,video&media_id=2017607:4475273308209174&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",shenhuximl,他人在艰难防疫，这里扎堆旅游，再坚持坚持不行吗,2月26日 22:29,,,,
https://www.weibo.com/6004281123/IvAjvuONG?type=comment,梨视频, 2月23日 23:46,微博 weibo.com,"
                                                                                                                        【#武功山游客爆满发紧急通告#：限流人数下调至3000人】2月23日，江西萍乡，大量游客聚集武功山景区，景区紧急发布通告：根据景区防疫防控要求，为确保游客的舒适度和健康安全，从即时起停售当日景区门票、索道票；2月24日起，景区限流人数从5000人下调至3000人，关闭线下售票窗口。@一手Video L一手video的秒拍视频                                            ",13835,67964,1027521,,"http://miaopai.video.weibocdn.com/Gvdip7SLlx07BbE0xmxO01041200hs1w0E013.mp4?label=mp4_720p&template=504x896.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584259156&ssig=2IpFFjNPPs&KID=unistore,video&media_id=2017607:4475273308209174&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",北白川林仁,这些旅游的和韩国的新天地教会没什么区别,2月26日 21:49,,,,
https://www.weibo.com/6004281123/IvAjvuONG?type=comment,梨视频, 2月23日 23:46,微博 weibo.com,"
                                                                                                                        【#武功山游客爆满发紧急通告#：限流人数下调至3000人】2月23日，江西萍乡，大量游客聚集武功山景区，景区紧急发布通告：根据景区防疫防控要求，为确保游客的舒适度和健康安全，从即时起停售当日景区门票、索道票；2月24日起，景区限流人数从5000人下调至3000人，关闭线下售票窗口。@一手Video L一手video的秒拍视频                                            ",13835,67964,1027521,,"http://miaopai.video.weibocdn.com/Gvdip7SLlx07BbE0xmxO01041200hs1w0E013.mp4?label=mp4_720p&template=504x896.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584259156&ssig=2IpFFjNPPs&KID=unistore,video&media_id=2017607:4475273308209174&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",派大星dolce,干啥啥不行送人头第一名🥇,2月26日 20:30,,,,
https://www.weibo.com/6004281123/IvAjvuONG?type=comment,梨视频, 2月23日 23:46,微博 weibo.com,"
                                                                                                                        【#武功山游客爆满发紧急通告#：限流人数下调至3000人】2月23日，江西萍乡，大量游客聚集武功山景区，景区紧急发布通告：根据景区防疫防控要求，为确保游客的舒适度和健康安全，从即时起停售当日景区门票、索道票；2月24日起，景区限流人数从5000人下调至3000人，关闭线下售票窗口。@一手Video L一手video的秒拍视频                                            ",13835,67964,1027521,,"http://miaopai.video.weibocdn.com/Gvdip7SLlx07BbE0xmxO01041200hs1w0E013.mp4?label=mp4_720p&template=504x896.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584259156&ssig=2IpFFjNPPs&KID=unistore,video&media_id=2017607:4475273308209174&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",北白川林仁,我想说一句这些人被感染了他回家传染给无辜民众该怎么处理,2月26日 19:17,,,,
https://www.weibo.com/6004281123/IvAjvuONG?type=comment,梨视频, 2月23日 23:46,微博 weibo.com,"
                                                                                                                        【#武功山游客爆满发紧急通告#：限流人数下调至3000人】2月23日，江西萍乡，大量游客聚集武功山景区，景区紧急发布通告：根据景区防疫防控要求，为确保游客的舒适度和健康安全，从即时起停售当日景区门票、索道票；2月24日起，景区限流人数从5000人下调至3000人，关闭线下售票窗口。@一手Video L一手video的秒拍视频                                            ",13835,67964,1027521,,"http://miaopai.video.weibocdn.com/Gvdip7SLlx07BbE0xmxO01041200hs1w0E013.mp4?label=mp4_720p&template=504x896.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584259156&ssig=2IpFFjNPPs&KID=unistore,video&media_id=2017607:4475273308209174&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",白鸟之歌_,是狗吗[費解]不出去逛逛能憋死咋滴,2月26日 16:22,,,,
https://www.weibo.com/6004281123/IvAjvuONG?type=comment,梨视频, 2月23日 23:46,微博 weibo.com,"
                                                                                                                        【#武功山游客爆满发紧急通告#：限流人数下调至3000人】2月23日，江西萍乡，大量游客聚集武功山景区，景区紧急发布通告：根据景区防疫防控要求，为确保游客的舒适度和健康安全，从即时起停售当日景区门票、索道票；2月24日起，景区限流人数从5000人下调至3000人，关闭线下售票窗口。@一手Video L一手video的秒拍视频                                            ",13835,67964,1027521,,"http://miaopai.video.weibocdn.com/Gvdip7SLlx07BbE0xmxO01041200hs1w0E013.mp4?label=mp4_720p&template=504x896.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584259156&ssig=2IpFFjNPPs&KID=unistore,video&media_id=2017607:4475273308209174&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",英语口译控,好了伤疤忘了疼呵呵了,2月26日 13:44,,,,
https://www.weibo.com/6004281123/IvAjvuONG?type=comment,梨视频, 2月23日 23:46,微博 weibo.com,"
                                                                                                                        【#武功山游客爆满发紧急通告#：限流人数下调至3000人】2月23日，江西萍乡，大量游客聚集武功山景区，景区紧急发布通告：根据景区防疫防控要求，为确保游客的舒适度和健康安全，从即时起停售当日景区门票、索道票；2月24日起，景区限流人数从5000人下调至3000人，关闭线下售票窗口。@一手Video L一手video的秒拍视频                                            ",13835,67964,1027521,,"http://miaopai.video.weibocdn.com/Gvdip7SLlx07BbE0xmxO01041200hs1w0E013.mp4?label=mp4_720p&template=504x896.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584259156&ssig=2IpFFjNPPs&KID=unistore,video&media_id=2017607:4475273308209174&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",啾lll,感觉跟他们生活的不是一个世界就那么贪玩吗？？？？不用上班不用上学的跑出来玩闲出屁了,2月26日 11:29,,,,
https://www.weibo.com/6004281123/IvAjvuONG?type=comment,梨视频, 2月23日 23:46,微博 weibo.com,"
                                                                                                                        【#武功山游客爆满发紧急通告#：限流人数下调至3000人】2月23日，江西萍乡，大量游客聚集武功山景区，景区紧急发布通告：根据景区防疫防控要求，为确保游客的舒适度和健康安全，从即时起停售当日景区门票、索道票；2月24日起，景区限流人数从5000人下调至3000人，关闭线下售票窗口。@一手Video L一手video的秒拍视频                                            ",13835,67964,1027521,,"http://miaopai.video.weibocdn.com/Gvdip7SLlx07BbE0xmxO01041200hs1w0E013.mp4?label=mp4_720p&template=504x896.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584259156&ssig=2IpFFjNPPs&KID=unistore,video&media_id=2017607:4475273308209174&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",萌貨齊賤賤,我是萍乡人我没去凑热闹,2月26日 11:23,,,,
https://www.weibo.com/6004281123/IvAjvuONG?type=comment,梨视频, 2月23日 23:46,微博 weibo.com,"
                                                                                                                        【#武功山游客爆满发紧急通告#：限流人数下调至3000人】2月23日，江西萍乡，大量游客聚集武功山景区，景区紧急发布通告：根据景区防疫防控要求，为确保游客的舒适度和健康安全，从即时起停售当日景区门票、索道票；2月24日起，景区限流人数从5000人下调至3000人，关闭线下售票窗口。@一手Video L一手video的秒拍视频                                            ",13835,67964,1027521,,"http://miaopai.video.weibocdn.com/Gvdip7SLlx07BbE0xmxO01041200hs1w0E013.mp4?label=mp4_720p&template=504x896.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584259156&ssig=2IpFFjNPPs&KID=unistore,video&media_id=2017607:4475273308209174&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",Knox_龙妹妹,混蛋,2月26日 10:52,,,,
https://www.weibo.com/6004281123/IvAjvuONG?type=comment,梨视频, 2月23日 23:46,微博 weibo.com,"
                                                                                                                        【#武功山游客爆满发紧急通告#：限流人数下调至3000人】2月23日，江西萍乡，大量游客聚集武功山景区，景区紧急发布通告：根据景区防疫防控要求，为确保游客的舒适度和健康安全，从即时起停售当日景区门票、索道票；2月24日起，景区限流人数从5000人下调至3000人，关闭线下售票窗口。@一手Video L一手video的秒拍视频                                            ",13835,67964,1027521,,"http://miaopai.video.weibocdn.com/Gvdip7SLlx07BbE0xmxO01041200hs1w0E013.mp4?label=mp4_720p&template=504x896.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584259156&ssig=2IpFFjNPPs&KID=unistore,video&media_id=2017607:4475273308209174&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",Knox_龙妹妹,长点心吧别送死了求你们了,2月26日 10:51,,,,
https://www.weibo.com/6004281123/IvAjvuONG?type=comment,梨视频, 2月23日 23:46,微博 weibo.com,"
                                                                                                                        【#武功山游客爆满发紧急通告#：限流人数下调至3000人】2月23日，江西萍乡，大量游客聚集武功山景区，景区紧急发布通告：根据景区防疫防控要求，为确保游客的舒适度和健康安全，从即时起停售当日景区门票、索道票；2月24日起，景区限流人数从5000人下调至3000人，关闭线下售票窗口。@一手Video L一手video的秒拍视频                                            ",13835,67964,1027521,,"http://miaopai.video.weibocdn.com/Gvdip7SLlx07BbE0xmxO01041200hs1w0E013.mp4?label=mp4_720p&template=504x896.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584259156&ssig=2IpFFjNPPs&KID=unistore,video&media_id=2017607:4475273308209174&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",Knox_龙妹妹,紧急通告现在知道紧急通告了别走回头路了求求你们了医护人员警察人员死了多少没死着你家的你没感觉是吗？！！,2月26日 10:51,,,,
https://www.weibo.com/6004281123/IvAjvuONG?type=comment,梨视频, 2月23日 23:46,微博 weibo.com,"
                                                                                                                        【#武功山游客爆满发紧急通告#：限流人数下调至3000人】2月23日，江西萍乡，大量游客聚集武功山景区，景区紧急发布通告：根据景区防疫防控要求，为确保游客的舒适度和健康安全，从即时起停售当日景区门票、索道票；2月24日起，景区限流人数从5000人下调至3000人，关闭线下售票窗口。@一手Video L一手video的秒拍视频                                            ",13835,67964,1027521,,"http://miaopai.video.weibocdn.com/Gvdip7SLlx07BbE0xmxO01041200hs1w0E013.mp4?label=mp4_720p&template=504x896.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584259156&ssig=2IpFFjNPPs&KID=unistore,video&media_id=2017607:4475273308209174&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",噼哩啪啦嗦嘎,不要前功尽弃哦。,2月26日 10:38,,,,
https://www.weibo.com/6004281123/IvAjvuONG?type=comment,梨视频, 2月23日 23:46,微博 weibo.com,"
                                                                                                                        【#武功山游客爆满发紧急通告#：限流人数下调至3000人】2月23日，江西萍乡，大量游客聚集武功山景区，景区紧急发布通告：根据景区防疫防控要求，为确保游客的舒适度和健康安全，从即时起停售当日景区门票、索道票；2月24日起，景区限流人数从5000人下调至3000人，关闭线下售票窗口。@一手Video L一手video的秒拍视频                                            ",13835,67964,1027521,,"http://miaopai.video.weibocdn.com/Gvdip7SLlx07BbE0xmxO01041200hs1w0E013.mp4?label=mp4_720p&template=504x896.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584259156&ssig=2IpFFjNPPs&KID=unistore,video&media_id=2017607:4475273308209174&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",上纲上线的老徐_,这群排队的看起来一个个好蠢,2月26日 08:46,,,,
